user_id,age,signup_date,country,is_active,last_updated,age_group
1,25,2022-04-13 00:00:00,Cameroon,False,2022-04-13 20:07:00,18-25
2,41,2022-12-15 00:00:00,USA,False,2022-12-15 00:47:00,36-50
3,28,2022-09-28 00:00:00,Kenya,False,2022-09-28 08:15:00,26-35
4,34,2022-04-17 00:00:00,UK,True,2022-04-17 07:08:00,26-35
5,25,2022-03-13 00:00:00,Kenya,False,2022-03-13 23:06:00,18-25
6,52,2022-07-08 00:00:00,Kenya,False,2022-07-08 21:47:00,51-60
7,52,2022-01-21 00:00:00,USA,True,2022-01-21 17:05:00,51-60
8,50,2022-04-13 00:00:00,Cameroon,True,2022-04-13 18:27:00,36-50
9,22,2022-05-02 00:00:00,Cameroon,False,2022-05-02 01:01:00,18-25
10,59,2022-08-03 00:00:00,Kenya,False,2022-08-03 02:13:00,51-60
11,56,2022-11-27 00:00:00,UK,False,2022-11-27 07:32:00,51-60
12,58,2022-03-29 00:00:00,Cameroon,False,2022-03-29 19:01:00,51-60
13,45,2022-04-10 00:00:00,UK,False,2022-04-10 17:12:00,36-50
14,24,2022-12-26 00:00:00,Cameroon,False,2022-12-26 22:41:00,18-25
15,26,2022-06-01 00:00:00,UK,True,2022-06-01 22:34:00,26-35
16,25,2022-05-11 00:00:00,USA,False,2022-05-11 13:14:00,18-25
17,29,2022-05-30 00:00:00,UK,False,2022-05-30 14:37:00,26-35
18,51,2022-11-05 00:00:00,USA,True,2022-11-05 08:51:00,51-60
19,50,2022-09-15 00:00:00,USA,True,2022-09-15 00:48:00,36-50
20,40,2022-12-10 00:00:00,UK,True,2022-12-10 05:44:00,36-50
21,41,2022-10-21 00:00:00,USA,True,2022-10-21 13:21:00,36-50
22,54,2022-07-11 00:00:00,Kenya,False,2022-07-11 08:09:00,51-60
23,52,2022-10-04 00:00:00,USA,False,2022-10-04 06:48:00,51-60
24,57,2022-06-10 00:00:00,Cameroon,False,2022-06-10 10:06:00,51-60
25,39,2022-11-10 00:00:00,UK,False,2022-11-10 02:24:00,36-50
26,44,2022-01-22 00:00:00,Kenya,False,2022-01-22 03:22:00,36-50
27,52,2022-09-10 00:00:00,UK,False,2022-09-10 11:38:00,51-60
28,18,2022-08-24 00:00:00,Cameroon,True,2022-08-24 08:51:00,18-25
29,52,2022-12-11 00:00:00,Cameroon,False,2022-12-11 01:46:00,51-60
30,54,2022-02-18 00:00:00,Cameroon,True,2022-02-18 14:34:00,51-60
31,31,2022-02-28 00:00:00,USA,True,2022-02-28 03:59:00,26-35
32,20,2022-06-19 00:00:00,USA,False,2022-06-19 12:05:00,18-25
33,18,2022-07-07 00:00:00,UK,True,2022-07-07 17:18:00,18-25
34,22,2022-09-28 00:00:00,UK,False,2022-09-28 20:39:00,18-25
35,43,2022-07-09 00:00:00,Kenya,True,2022-07-09 11:36:00,36-50
36,31,2022-06-24 00:00:00,Kenya,False,2022-06-24 06:45:00,26-35
37,56,2022-02-20 00:00:00,UK,True,2022-02-20 02:02:00,51-60
38,44,2022-12-30 00:00:00,USA,False,2022-12-30 21:14:00,36-50
39,26,2022-02-24 00:00:00,Cameroon,False,2022-02-24 09:05:00,26-35
40,32,2022-09-01 00:00:00,UK,False,2022-09-01 07:55:00,26-35
41,32,2022-11-16 00:00:00,Kenya,False,2022-11-16 03:24:00,26-35
42,43,2022-05-11 00:00:00,USA,False,2022-05-11 08:29:00,36-50
43,59,2022-11-03 00:00:00,UK,True,2022-11-03 20:53:00,51-60
44,30,2022-05-15 00:00:00,UK,True,2022-05-15 11:10:00,26-35
45,49,2022-01-21 00:00:00,USA,True,2022-01-21 11:22:00,36-50
46,56,2022-11-25 00:00:00,UK,False,2022-11-25 06:42:00,51-60
47,49,2022-06-16 00:00:00,USA,True,2022-06-16 08:44:00,36-50
48,21,2022-10-01 00:00:00,Cameroon,False,2022-10-01 21:41:00,18-25
49,47,2022-03-30 00:00:00,USA,False,2022-03-30 02:38:00,36-50
50,54,2022-11-12 00:00:00,USA,True,2022-11-12 20:10:00,51-60
51,40,2022-01-14 00:00:00,USA,True,2022-01-14 17:46:00,36-50
52,56,2022-08-30 00:00:00,UK,False,2022-08-30 07:10:00,51-60
53,32,2022-09-22 00:00:00,UK,True,2022-09-22 14:24:00,26-35
54,46,2022-12-12 00:00:00,USA,False,2022-12-12 08:59:00,36-50
55,53,2022-02-22 00:00:00,UK,False,2022-02-22 20:44:00,51-60
56,30,2022-12-06 00:00:00,Kenya,False,2022-12-06 17:14:00,26-35
57,49,2022-04-02 00:00:00,Kenya,False,2022-04-02 21:20:00,36-50
58,24,2022-09-21 00:00:00,UK,False,2022-09-21 01:14:00,18-25
59,39,2022-02-04 00:00:00,UK,True,2022-02-04 01:51:00,36-50
60,45,2022-07-25 00:00:00,USA,True,2022-07-25 10:25:00,36-50
61,19,2022-03-22 00:00:00,Cameroon,False,2022-03-22 08:04:00,18-25
62,59,2022-02-19 00:00:00,UK,False,2022-02-19 06:58:00,51-60
